Demo data loaded with 94 length.
params: {'n_skills': 20, 'mem_size': 1000000, 'interval': 100, 'do_train': True, 'train_from_scratch': True, 'seed': 42, 'batch_size': 64, 'n_hiddens': 256, 'lr': 0.001, 'reward_scale': 0.01, 'MI_scale': 0.1, 'alpha': 0.1, 'gamma': 0.99, 'tau': 0.005, 'max_n_episodes': 1000, 'action_bounds': [-0.005, 0.005], 'epoch_length': 10, 'n_states': 9, 'n_actions': 8, 'n_object_states': 6}
Training from scratch.
  0%|                                                                                            | 0/1000 [00:00<?, ?it/s]/home/gentlebear/Mres/DIAYN-PyTorch/Brain/agent.py:74: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:245.)
  action = torch.Tensor([action]).to("cpu")
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 1, logq_z: -0.0020374739542603493, logmi: -2.089422196149826e-05
  0%|▏                                                                                 | 3/1000 [00:37<3:26:29, 12.43s/it]
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 2, logq_z: -0.04730034992098808, logmi: -9.704381227493286e-06
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 3, logq_z: -6.773239612579346, logmi: -0.0008993716910481453
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 4, logq_z: -3.383573293685913, logmi: -1.7964979633688927e-05
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 5, logq_z: -1.6863365173339844, logmi: 1.862645149230957e-09
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 6, logq_z: -3.929290533065796, logmi: 2.7939677238464355e-09
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 7, logq_z: -1.9172818660736084, logmi: -0.007561493664979935
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 8, logq_z: -4.43073844909668, logmi: 9.313225746154785e-09
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 9, logq_z: -5.360764026641846, logmi: -0.0008068382740020752
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 10, logq_z: -3.578650951385498, logmi: -0.0006738342344760895
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 11, logq_z: -2.148719549179077, logmi: 1.3969838619232178e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 12, logq_z: -3.0622098445892334, logmi: 4.6566128730773926e-09
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 13, logq_z: -4.006713390350342, logmi: 1.816079020500183e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 14, logq_z: -2.166229248046875, logmi: -0.014851776883006096
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 15, logq_z: -1.972432017326355, logmi: 1.862645149230957e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 16, logq_z: -6.752440452575684, logmi: -0.03652552142739296
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 17, logq_z: -3.0227508544921875, logmi: 1.5832483768463135e-08
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 18, logq_z: -2.207720994949341, logmi: -0.03474131226539612
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
Episode 19, logq_z: -3.010347366333008, logmi: 2.1629035472869873e-05
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
size, episode_transitions 64 94
